Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 5.1448708   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 335         |
|    time_elapsed         | 386         |
|    total_timesteps      | 85760       |
| train/                  |             |
|    approx_kl            | 0.012522289 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.06        |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 5.1448708  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 336        |
|    time_elapsed         | 387        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00946595 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 1.06       |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 5.20614     |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 337         |
|    time_elapsed         | 388         |
|    total_timesteps      | 86272       |
| train/                  |             |
|    approx_kl            | 0.012669152 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.06        |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 5.211103    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 338         |
|    time_elapsed         | 389         |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.017679825 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -3.17e-05   |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 1.06        |
|    value_loss           | 0.08        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 370       |
|    ep_rew_mean          | 5.382655  |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 339       |
|    time_elapsed         | 390       |
|    total_timesteps      | 86784     |
| train/                  |           |
|    approx_kl            | 0.0258731 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00558  |
|    n_updates            | 4380      |
|    policy_gradient_loss | -0.0284   |
|    std                  | 1.05      |
|    value_loss           | 0.0796    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 5.478764    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 340         |
|    time_elapsed         | 391         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.015509615 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.05        |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 5.478764    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 341         |
|    time_elapsed         | 393         |
|    total_timesteps      | 87296       |
| train/                  |             |
|    approx_kl            | 0.013755664 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.05        |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 5.495595    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 342         |
|    time_elapsed         | 394         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.010827941 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00865     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.06        |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 5.4922915   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 343         |
|    time_elapsed         | 395         |
|    total_timesteps      | 87808       |
| train/                  |             |
|    approx_kl            | 0.012993496 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.06        |
|    value_loss           | 0.654       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 5.6220093  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 344        |
|    time_elapsed         | 396        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01909852 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00991   |
|    std                  | 1.05       |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 7.0082464   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 345         |
|    time_elapsed         | 397         |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.026446845 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1.06        |
|    value_loss           | 0.206       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 7.106023     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 346          |
|    time_elapsed         | 398          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0043240013 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.06         |
|    value_loss           | 318          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 7.106023    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 347         |
|    time_elapsed         | 400         |
|    total_timesteps      | 88832       |
| train/                  |             |
|    approx_kl            | 0.010902238 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.05        |
|    value_loss           | 0.333       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 7.076911   |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 348        |
|    time_elapsed         | 401        |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.02692781 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 1.05       |
|    value_loss           | 0.0268     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 7.097791    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 349         |
|    time_elapsed         | 402         |
|    total_timesteps      | 89344       |
| train/                  |             |
|    approx_kl            | 0.012607822 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000318    |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.05        |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 6.893176    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 350         |
|    time_elapsed         | 403         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.021684594 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1.05        |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 7.0280123   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 351         |
|    time_elapsed         | 404         |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.013007417 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00981    |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.05        |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 7.0280123   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 352         |
|    time_elapsed         | 405         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015106235 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.05        |
|    value_loss           | 0.917       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 7.1018434  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 353        |
|    time_elapsed         | 407        |
|    total_timesteps      | 90368      |
| train/                  |            |
|    approx_kl            | 0.02033706 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0267     |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 1.05       |
|    value_loss           | 0.304      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 7.119601    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 354         |
|    time_elapsed         | 408         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.017631056 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.05        |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 7.175091    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 355         |
|    time_elapsed         | 409         |
|    total_timesteps      | 90880       |
| train/                  |             |
|    approx_kl            | 0.020281024 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0916      |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.05        |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 7.9432983   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 356         |
|    time_elapsed         | 410         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.016509432 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.05        |
|    value_loss           | 0.458       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 7.9432983  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 357        |
|    time_elapsed         | 412        |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.00571034 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | 139        |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.00525   |
|    std                  | 1.05       |
|    value_loss           | 317        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 7.52577     |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 358         |
|    time_elapsed         | 413         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.011374203 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.05        |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 7.3931456   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 359         |
|    time_elapsed         | 414         |
|    total_timesteps      | 91904       |
| train/                  |             |
|    approx_kl            | 0.016341701 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.05        |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 7.1886044   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 360         |
|    time_elapsed         | 415         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.024393413 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.05        |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 7.2639685   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 361         |
|    time_elapsed         | 416         |
|    total_timesteps      | 92416       |
| train/                  |             |
|    approx_kl            | 0.015943617 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.05        |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 7.246623    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 362         |
|    time_elapsed         | 418         |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.015957547 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0361      |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.05        |
|    value_loss           | 405         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 7.270338    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 363         |
|    time_elapsed         | 419         |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.025929194 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.05        |
|    value_loss           | 2.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 8.444439   |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 364        |
|    time_elapsed         | 420        |
|    total_timesteps      | 93184      |
| train/                  |            |
|    approx_kl            | 0.01612458 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00489    |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 1.05       |
|    value_loss           | 0.0855     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 8.392191     |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 365          |
|    time_elapsed         | 421          |
|    total_timesteps      | 93440        |
| train/                  |              |
|    approx_kl            | 0.0068559926 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.5         |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 1.05         |
|    value_loss           | 291          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 8.32157     |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 366         |
|    time_elapsed         | 422         |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.012514473 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.05        |
|    value_loss           | 0.806       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | 9.292643   |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 367        |
|    time_elapsed         | 423        |
|    total_timesteps      | 93952      |
| train/                  |            |
|    approx_kl            | 0.01790349 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00977   |
|    n_updates            | 4660       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 1.05       |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 9.216001    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 368         |
|    time_elapsed         | 424         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005091115 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 1.05        |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 9.115671    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 369         |
|    time_elapsed         | 426         |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.012725861 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00517    |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 1.04        |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 9.115671    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 370         |
|    time_elapsed         | 427         |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.011964355 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.04        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 9.030774    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 371         |
|    time_elapsed         | 428         |
|    total_timesteps      | 94976       |
| train/                  |             |
|    approx_kl            | 0.014725086 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1.04        |
|    value_loss           | 0.731       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | 8.9387045  |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 372        |
|    time_elapsed         | 429        |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.02594927 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0596     |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.0344    |
|    std                  | 1.04       |
|    value_loss           | 0.734      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 8.981745    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 373         |
|    time_elapsed         | 430         |
|    total_timesteps      | 95488       |
| train/                  |             |
|    approx_kl            | 0.014224768 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0015      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.04        |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 8.984354    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 374         |
|    time_elapsed         | 431         |
|    total_timesteps      | 95744       |
| train/                  |             |
|    approx_kl            | 0.014677035 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00239     |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.04        |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 8.857104    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 375         |
|    time_elapsed         | 433         |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.013045946 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00803     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.03        |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 8.857104    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 376         |
|    time_elapsed         | 434         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018063605 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00452     |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.04        |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 8.692944    |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 377         |
|    time_elapsed         | 435         |
|    total_timesteps      | 96512       |
| train/                  |             |
|    approx_kl            | 0.020242266 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.03        |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 8.63367     |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 378         |
|    time_elapsed         | 436         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.016741725 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.03        |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 8.54513     |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 379         |
|    time_elapsed         | 437         |
|    total_timesteps      | 97024       |
| train/                  |             |
|    approx_kl            | 0.036296334 |
|    clip_fraction        | 0.266       |
