Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.908       |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -31.913723  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 290         |
|    time_elapsed         | 340         |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.021598486 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.91        |
|    value_loss           | 0.193       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -32.18857 |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 291       |
|    time_elapsed         | 342       |
|    total_timesteps      | 74496     |
| train/                  |           |
|    approx_kl            | 0.0120607 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00334   |
|    n_updates            | 11720     |
|    policy_gradient_loss | -0.0199   |
|    std                  | 0.908     |
|    value_loss           | 0.117     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.958412  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 292         |
|    time_elapsed         | 343         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.012189829 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00759     |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.906       |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | -31.958412 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 293        |
|    time_elapsed         | 344        |
|    total_timesteps      | 75008      |
| train/                  |            |
|    approx_kl            | 0.01904462 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00501   |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.907      |
|    value_loss           | 0.0817     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.939888  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 294         |
|    time_elapsed         | 345         |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.014498493 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.908       |
|    value_loss           | 0.0578      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -31.943287   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 295          |
|    time_elapsed         | 346          |
|    total_timesteps      | 75520        |
| train/                  |              |
|    approx_kl            | 0.0134582985 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 11760        |
|    policy_gradient_loss | -0.0242      |
|    std                  | 0.908        |
|    value_loss           | 0.0351       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.881294  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 296         |
|    time_elapsed         | 347         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013287806 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00842     |
|    n_updates            | 11770       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.908       |
|    value_loss           | 0.0873      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -31.648571 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 297        |
|    time_elapsed         | 348        |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.0137367  |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0587     |
|    n_updates            | 11780      |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.91       |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -31.961472 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 298        |
|    time_elapsed         | 350        |
|    total_timesteps      | 76288      |
| train/                  |            |
|    approx_kl            | 0.02681107 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0675    |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.911      |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -31.961472  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 299         |
|    time_elapsed         | 351         |
|    total_timesteps      | 76544       |
| train/                  |             |
|    approx_kl            | 0.020138344 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.91        |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -32.28264   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 300         |
|    time_elapsed         | 352         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.027122127 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.912       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.801085  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 301         |
|    time_elapsed         | 353         |
|    total_timesteps      | 77056       |
| train/                  |             |
|    approx_kl            | 0.020137595 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.911       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -31.191866  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 302         |
|    time_elapsed         | 354         |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.015897222 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.908       |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -31.191866  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 303         |
|    time_elapsed         | 355         |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.021198293 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.908       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -31.199257  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 304         |
|    time_elapsed         | 357         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016530422 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 11850       |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.909       |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -31.487976  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 305         |
|    time_elapsed         | 358         |
|    total_timesteps      | 78080       |
| train/                  |             |
|    approx_kl            | 0.024110919 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 11860       |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.911       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -31.495844  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 306         |
|    time_elapsed         | 359         |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.015978487 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 11870       |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.913       |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -31.47547   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 307         |
|    time_elapsed         | 360         |
|    total_timesteps      | 78592       |
| train/                  |             |
|    approx_kl            | 0.017617125 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 11880       |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.914       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -31.47547   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 308         |
|    time_elapsed         | 361         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.015903944 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 11890       |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.917       |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -31.515696  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 309         |
|    time_elapsed         | 362         |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.011533863 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.917       |
|    value_loss           | 0.00761     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -31.509512 |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 310        |
|    time_elapsed         | 364        |
|    total_timesteps      | 79360      |
| train/                  |            |
|    approx_kl            | 0.02322008 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0133     |
|    n_updates            | 11910      |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.916      |
|    value_loss           | 0.037      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.61137   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 311         |
|    time_elapsed         | 365         |
|    total_timesteps      | 79616       |
| train/                  |             |
|    approx_kl            | 0.015661547 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00359    |
|    n_updates            | 11920       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.914       |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.61137   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 312         |
|    time_elapsed         | 366         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017950954 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 11930       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.914       |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.669655  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 313         |
|    time_elapsed         | 367         |
|    total_timesteps      | 80128       |
| train/                  |             |
|    approx_kl            | 0.018618912 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00448     |
|    n_updates            | 11940       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.913       |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -31.661314  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 314         |
|    time_elapsed         | 368         |
|    total_timesteps      | 80384       |
| train/                  |             |
|    approx_kl            | 0.022143163 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00379     |
|    n_updates            | 11950       |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.911       |
|    value_loss           | 0.0831      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -31.682755  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 315         |
|    time_elapsed         | 369         |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.017310638 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 11960       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.912       |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -31.774258  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 316         |
|    time_elapsed         | 370         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.014469006 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 11970       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.91        |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -31.774258  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 317         |
|    time_elapsed         | 372         |
|    total_timesteps      | 81152       |
| train/                  |             |
|    approx_kl            | 0.013047239 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 11980       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.907       |
|    value_loss           | 0.0773      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -31.612892  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 318         |
|    time_elapsed         | 373         |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.029646628 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00328     |
|    n_updates            | 11990       |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.905       |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -31.612892  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 319         |
|    time_elapsed         | 374         |
|    total_timesteps      | 81664       |
| train/                  |             |
|    approx_kl            | 0.013047726 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00708     |
|    n_updates            | 12000       |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.905       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -31.413725  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 320         |
|    time_elapsed         | 375         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027106218 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 12010       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.905       |
|    value_loss           | 0.0398      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -29.768007 |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 321        |
|    time_elapsed         | 376        |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.01757596 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0387     |
|    n_updates            | 12020      |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.907      |
|    value_loss           | 0.203      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -29.80705    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 322          |
|    time_elapsed         | 377          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0027474896 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.8         |
|    n_updates            | 12030        |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.907        |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -29.246399  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 323         |
|    time_elapsed         | 379         |
|    total_timesteps      | 82688       |
| train/                  |             |
|    approx_kl            | 0.023273345 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 12040       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.907       |
|    value_loss           | 0.293       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -29.246399  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 324         |
|    time_elapsed         | 380         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.016113278 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.908       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -29.574312  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 325         |
|    time_elapsed         | 381         |
|    total_timesteps      | 83200       |
| train/                  |             |
|    approx_kl            | 0.020053718 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.909       |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -29.535688  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 326         |
|    time_elapsed         | 382         |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.017166222 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 12070       |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.909       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -29.571718  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 327         |
|    time_elapsed         | 383         |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.040664494 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 12080       |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.909       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -29.14098   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 328         |
|    time_elapsed         | 384         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015917923 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 12090       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.91        |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -28.921911  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 329         |
|    time_elapsed         | 386         |
|    total_timesteps      | 84224       |
| train/                  |             |
|    approx_kl            | 0.025713906 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 12100       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.91        |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -28.628428  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 330         |
|    time_elapsed         | 387         |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.019417234 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 12110       |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.909       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -28.570795  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 331         |
|    time_elapsed         | 388         |
|    total_timesteps      | 84736       |
| train/                  |             |
|    approx_kl            | 0.011841026 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 12120       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.908       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -28.823986  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 332         |
|    time_elapsed         | 389         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.015422997 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 12130       |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.906       |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -28.683989  |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 333         |
|    time_elapsed         | 390         |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.013014044 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 12140       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.906       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
