Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0126806665 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.0623       |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 1.01         |
|    value_loss           | 326          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 184           |
|    ep_rew_mean          | 8.637505      |
| time/                   |               |
|    fps                  | 218           |
|    iterations           | 333           |
|    time_elapsed         | 389           |
|    total_timesteps      | 85248         |
| train/                  |               |
|    approx_kl            | 0.00043443777 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -14.1         |
|    explained_variance   | 0.0464        |
|    learning_rate        | 0.0003        |
|    loss                 | 180           |
|    n_updates            | 8230          |
|    policy_gradient_loss | -0.00188      |
|    std                  | 1.01          |
|    value_loss           | 628           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 8.643883    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 334         |
|    time_elapsed         | 390         |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.001123541 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 1.01        |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 8.668174    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 335         |
|    time_elapsed         | 391         |
|    total_timesteps      | 85760       |
| train/                  |             |
|    approx_kl            | 0.012819545 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 8250        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.01        |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.124757    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 336         |
|    time_elapsed         | 392         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015308152 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 1.01        |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 8.140709    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 337         |
|    time_elapsed         | 393         |
|    total_timesteps      | 86272       |
| train/                  |             |
|    approx_kl            | 0.009749457 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.4        |
|    n_updates            | 8270        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.01        |
|    value_loss           | 80.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 8.113228   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 338        |
|    time_elapsed         | 395        |
|    total_timesteps      | 86528      |
| train/                  |            |
|    approx_kl            | 0.01055554 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 8280       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.01       |
|    value_loss           | 0.151      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 9.873535    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 339         |
|    time_elapsed         | 396         |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.023831565 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.01        |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 9.910801     |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 340          |
|    time_elapsed         | 397          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0036246593 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00859     |
|    std                  | 1.01         |
|    value_loss           | 643          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 9.796996    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 341         |
|    time_elapsed         | 398         |
|    total_timesteps      | 87296       |
| train/                  |             |
|    approx_kl            | 0.012891065 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 1.01        |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 9.703276    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 342         |
|    time_elapsed         | 399         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.018132538 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 1.01        |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 9.58634     |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 343         |
|    time_elapsed         | 401         |
|    total_timesteps      | 87808       |
| train/                  |             |
|    approx_kl            | 0.014932545 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 8330        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.01        |
|    value_loss           | 0.0926      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 10.344177  |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 344        |
|    time_elapsed         | 402        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01847111 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.004     |
|    n_updates            | 8340       |
|    policy_gradient_loss | -0.023     |
|    std                  | 1.01       |
|    value_loss           | 0.178      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 9.698553     |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 345          |
|    time_elapsed         | 403          |
|    total_timesteps      | 88320        |
| train/                  |              |
|    approx_kl            | 0.0059460523 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.0808       |
|    learning_rate        | 0.0003       |
|    loss                 | 48.4         |
|    n_updates            | 8350         |
|    policy_gradient_loss | -0.00607     |
|    std                  | 1.01         |
|    value_loss           | 322          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 9.698553    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 346         |
|    time_elapsed         | 404         |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.007599592 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.0656      |
|    learning_rate        | 0.0003      |
|    loss                 | 210         |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 1.01        |
|    value_loss           | 406         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 10.012542   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 347         |
|    time_elapsed         | 405         |
|    total_timesteps      | 88832       |
| train/                  |             |
|    approx_kl            | 0.010302401 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 8370        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.01        |
|    value_loss           | 0.524       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 10.024893    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 348          |
|    time_elapsed         | 406          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0023131298 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.01         |
|    value_loss           | 700          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 10.03613    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 349         |
|    time_elapsed         | 408         |
|    total_timesteps      | 89344       |
| train/                  |             |
|    approx_kl            | 0.014250882 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.01        |
|    value_loss           | 0.488       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 8.941156     |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 350          |
|    time_elapsed         | 409          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0032214506 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.01         |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 8.810188    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 351         |
|    time_elapsed         | 410         |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.011208739 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 8410        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.01        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 8.664118    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 352         |
|    time_elapsed         | 411         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015750809 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.01        |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 8.646597    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 353         |
|    time_elapsed         | 412         |
|    total_timesteps      | 90368       |
| train/                  |             |
|    approx_kl            | 0.018953513 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1           |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 8.410985    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 354         |
|    time_elapsed         | 413         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.016023533 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1           |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 8.276146    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 355         |
|    time_elapsed         | 415         |
|    total_timesteps      | 90880       |
| train/                  |             |
|    approx_kl            | 0.020161264 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1           |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 8.138693    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 356         |
|    time_elapsed         | 416         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.018137386 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1           |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 8.163128    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 357         |
|    time_elapsed         | 417         |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.010348055 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1           |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 7.061972    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 358         |
|    time_elapsed         | 418         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.016655812 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1           |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 7.0817637   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 359         |
|    time_elapsed         | 419         |
|    total_timesteps      | 91904       |
| train/                  |             |
|    approx_kl            | 0.029374797 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 1           |
|    value_loss           | 0.0279      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 7.0762153    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 360          |
|    time_elapsed         | 420          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0124458885 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.0278      |
|    std                  | 0.999        |
|    value_loss           | 0.0477       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | 7.0508885    |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 361          |
|    time_elapsed         | 422          |
|    total_timesteps      | 92416        |
| train/                  |              |
|    approx_kl            | 0.0097609395 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.999        |
|    value_loss           | 0.0329       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 6.979012   |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 362        |
|    time_elapsed         | 423        |
|    total_timesteps      | 92672      |
| train/                  |            |
|    approx_kl            | 0.01923562 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0488    |
|    n_updates            | 8520       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.997      |
|    value_loss           | 0.0285     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 5.9052067   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 363         |
|    time_elapsed         | 424         |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.012839336 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.996       |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 6.8787575  |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 364        |
|    time_elapsed         | 425        |
|    total_timesteps      | 93184      |
| train/                  |            |
|    approx_kl            | 0.01723041 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0397    |
|    n_updates            | 8540       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.997      |
|    value_loss           | 0.0345     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 6.758518    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 365         |
|    time_elapsed         | 426         |
|    total_timesteps      | 93440       |
| train/                  |             |
|    approx_kl            | 0.014397685 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.997       |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 7.8516927   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 366         |
|    time_elapsed         | 427         |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.023970226 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00963     |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.998       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 7.8049006   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 367         |
|    time_elapsed         | 429         |
|    total_timesteps      | 93952       |
| train/                  |             |
|    approx_kl            | 0.004305049 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0899      |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.999       |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 10.010632   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 368         |
|    time_elapsed         | 430         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024158012 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00567    |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.998       |
|    value_loss           | 0.442       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 9.594933     |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 369          |
|    time_elapsed         | 431          |
|    total_timesteps      | 94464        |
| train/                  |              |
|    approx_kl            | 0.0022279383 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 8590         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.998        |
|    value_loss           | 595          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 8.509525     |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 370          |
|    time_elapsed         | 432          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0050048083 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -0.134       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.998        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.352013    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 371         |
|    time_elapsed         | 433         |
|    total_timesteps      | 94976       |
| train/                  |             |
|    approx_kl            | 0.013085974 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.996       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 8.43916     |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 372         |
|    time_elapsed         | 434         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.018310294 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.996       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 8.43916     |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 373         |
|    time_elapsed         | 436         |
|    total_timesteps      | 95488       |
| train/                  |             |
|    approx_kl            | 0.015802916 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.004      |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.996       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 8.315031    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 374         |
|    time_elapsed         | 437         |
|    total_timesteps      | 95744       |
| train/                  |             |
|    approx_kl            | 0.017658088 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.996       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 8.32762     |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 375         |
|    time_elapsed         | 438         |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.016821645 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.995       |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 8.288512    |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 376         |
|    time_elapsed         | 439         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019298576 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.996       |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
